image_name,cropped_image_path
scraped_a9Eo4P_1654867295268.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_a9Eo4P_1654867295268.jpg
scraped_AfAJ0m_1654867311756.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_AfAJ0m_1654867311756.jpg
scraped_afEair_1654867281743.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_afEair_1654867281743.jpg
scraped_aIz9td_1654867345749.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_aIz9td_1654867345749.jpg
scraped_anN2Jy_1654867375114.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_anN2Jy_1654867375114.jpg
scraped_aYSwaj_1654867278958.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_aYSwaj_1654867278958.jpg
scraped_b80bBG_1654867318456.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_b80bBG_1654867318456.jpg
scraped_BC9BFR_1654867420308.jpg,
scraped_bh8yUz_1654867424399.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_bh8yUz_1654867424399.jpg
scraped_bxQVCT_1654867196010.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_bxQVCT_1654867196010.jpg
scraped_C0ALzr_1654867351267.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_C0ALzr_1654867351267.jpg
scraped_C9BKpq_1654867428368.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_C9BKpq_1654867428368.jpg
scraped_C9prO3_1654867377871.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_C9prO3_1654867377871.jpg
scraped_cDgnYr_1654867314538.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_cDgnYr_1654867314538.jpg
scraped_cEqY69_1654867367026.jpg,C:\Users\sreek\Downloads\CQ_Assessment2_Sreekar\CQ\CQ_OUT_cropped\scraped_cEqY69_1654867367026.jpg
